cowid," parity"," current dim"," days after breeding"," repro status"," days next breeding"," gestation length"," days dry"," test DIM"," test milk"," test fat%"," test protein%"," test scc"," 305d ME milk"," test bodyweight"," future days dry"," future gestation length"," breed"," NM$"," KeepValue"
3657,1,406,0,Open,10,-1,0,405,52.0,4.0,3.0,-1,30392,-1,60,280,HO,266,588
3658,2,45,0,Open,10,-1,0,44,120.0,2.9,3.2,-1,-1,-1,60,280,HO,209,8
3659,2,128,12,Bred,10,281,0,127,66.0,4.5,3.4,-1,22914,-1,60,280,HO,159,216
3660,1,404,201,Preg,10,281,0,403,64.0,4.8,3.5,-1,31159,-1,60,280,HO,211,958
3661,2,47,0,Open,10,-1,0,46,76.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,239,722
3662,1,402,165,Preg,10,281,0,401,66.0,3.8,3.5,-1,33422,-1,60,280,HO,0,920
3663,1,402,168,Preg,10,281,0,401,66.0,4.2,3.4,-1,32250,-1,60,280,HO,240,987
3664,1,373,233,Preg,10,283,28,373,-1.0,-1.0,-1.0,-1,22314,-1,60,280,HO,157,402
3665,2,48,0,Open,10,-1,0,47,92.0,4.0,3.2,-1,-1,-1,60,280,HO,222,565
3666,2,32,0,Open,10,-1,0,31,92.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,94,728
3667,1,397,0,Open,10,-1,0,396,40.0,4.3,3.4,-1,32174,-1,60,280,HO,264,589
3669,2,44,0,Open,10,-1,0,43,92.0,5.2,3.2,-1,-1,-1,60,280,HO,212,19
3670,1,349,266,Preg,10,281,56,349,-1.0,-1.0,-1.0,-1,27661,-1,60,280,HO,153,78
3672,2,36,0,Open,10,-1,0,35,110.0,4.2,4.0,-1,-1,-1,60,280,HO,452,262
3674,1,384,187,Preg,10,281,0,383,72.0,3.9,3.3,-1,37899,-1,60,280,HO,174,237
3675,2,28,0,Open,10,-1,0,27,96.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,219,1170
3676,2,45,0,Open,10,-1,0,44,100.0,5.0,3.3,-1,-1,-1,60,280,HO,267,892
3678,1,339,262,Preg,10,281,42,339,-1.0,-1.0,-1.0,-1,30311,-1,60,280,HO,285,499
3679,2,23,0,Open,10,-1,0,22,98.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,237,1153
3680,1,379,0,Open,10,-1,0,378,56.0,3.4,3.4,-1,22221,-1,60,280,HO,116,105
3681,1,379,197,Preg,10,281,0,378,80.0,3.5,3.2,-1,36820,-1,60,280,HO,346,281
3682,2,35,0,Open,10,-1,0,34,94.0,4.5,4.3,-1,-1,-1,60,280,HO,145,82
3683,1,378,3,Bred,19,281,0,377,64.0,4.2,3.6,-1,29135,-1,60,280,HO,252,224
3685,2,6,0,Open,10,-1,0,5,72.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,121,364
3686,1,377,152,Preg,10,281,0,376,56.0,3.9,3.2,-1,28376,-1,60,280,HO,242,985
3687,1,342,251,Preg,10,281,35,342,-1.0,-1.0,-1.0,-1,29501,-1,60,280,HO,241,883
3688,1,341,251,Preg,10,281,35,341,-1.0,-1.0,-1.0,-1,28729,-1,60,280,HO,475,1190
3689,2,31,0,Open,10,-1,0,30,108.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,52,936
3691,2,28,0,Open,10,-1,0,27,116.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,244,945
3692,2,49,0,Open,10,-1,0,48,46.0,4.2,3.4,-1,-1,-1,60,280,HO,173,925
3693,1,374,197,Preg,10,283,0,373,36.0,4.1,3.5,-1,26308,-1,60,280,HO,163,761
3694,2,37,0,Open,10,-1,0,36,72.0,4.6,4.0,-1,-1,-1,60,280,HO,279,695
3696,1,332,262,Preg,10,281,42,332,-1.0,-1.0,-1.0,-1,27304,-1,60,280,HO,275,1178
3697,2,21,0,Open,10,-1,0,20,90.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,98,195
3698,2,25,0,Open,10,-1,0,24,84.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,171,689
3699,1,373,168,Preg,10,281,0,372,56.0,3.5,3.0,-1,30092,-1,60,280,HO,212,672
3700,1,373,0,Open,10,-1,0,372,54.0,4.0,3.5,-1,23888,-1,60,280,HO,191,648
3701,2,5,0,Open,10,-1,0,4,40.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,260,788
3702,1,372,0,Open,10,-1,0,371,56.0,3.4,2.9,-1,32446,-1,60,280,HO,0,57
3703,2,27,0,Open,10,-1,0,26,96.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,0,331
3704,2,18,0,Open,10,-1,0,17,98.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,76,366
3705,2,20,0,Open,10,-1,0,19,90.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,147,1014
3706,2,13,0,Open,10,-1,0,12,88.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,178,482
3707,1,313,260,Preg,10,281,56,313,-1.0,-1.0,-1.0,-1,26339,-1,60,280,HO,213,860
3708,2,10,0,Open,10,-1,0,9,88.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,203,170
3709,1,367,33,Bred,10,281,0,366,64.0,6.4,3.7,-1,25011,-1,60,280,HO,244,1100
3710,1,315,265,Preg,10,281,49,315,-1.0,-1.0,-1.0,-1,29567,-1,60,280,HO,114,788
3712,1,313,271,Preg,10,281,49,313,-1.0,-1.0,-1.0,-1,28937,-1,60,280,HO,117,25
3713,1,318,264,Preg,10,281,42,318,-1.0,-1.0,-1.0,-1,28951,-1,60,280,HO,267,921
3714,1,303,272,Preg,10,281,56,303,-1.0,-1.0,-1.0,-1,28027,-1,60,280,HO,79,267
3715,1,331,250,Preg,10,281,28,331,-1.0,-1.0,-1.0,-1,23234,-1,60,280,HO,296,1198
3716,2,8,0,Open,10,-1,0,7,64.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,323,1051
3717,1,358,182,Preg,10,281,0,357,44.0,5.9,3.1,-1,27442,-1,60,280,HO,99,326
3718,2,23,0,Open,10,-1,0,22,64.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,156,851
3719,1,352,207,Preg,10,281,0,351,44.0,5.0,4.7,-1,26603,-1,60,280,HO,78,689
3720,1,317,256,Preg,10,281,35,317,-1.0,-1.0,-1.0,-1,24514,-1,60,280,HO,202,718
3721,1,318,256,Preg,10,281,35,318,-1.0,-1.0,-1.0,-1,30373,-1,60,280,HO,188,1043
3722,2,4,0,Open,10,-1,0,3,52.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,283,647
3723,2,6,0,Open,10,-1,0,5,20.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,203,1087
3724,2,14,0,Open,10,-1,0,13,68.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,257,895
3725,1,298,278,Preg,10,281,56,298,-1.0,-1.0,-1.0,-1,28117,-1,60,280,HO,235,865
3727,1,353,222,Preg,10,281,0,352,56.0,4.5,3.5,-1,30897,-1,60,280,HO,209,110
3728,1,339,236,Preg,10,281,14,339,-1.0,-1.0,-1.0,-1,25448,-1,60,280,HO,316,79
3729,1,295,278,Preg,10,281,56,295,-1.0,-1.0,-1.0,-1,22486,-1,60,280,HO,161,921
3730,1,351,0,Open,10,-1,0,350,66.0,4.3,3.5,-1,28971,-1,60,280,HO,386,1019
3731,1,295,278,Preg,10,281,56,295,-1.0,-1.0,-1.0,-1,23283,-1,60,280,HO,296,890
3732,1,350,189,Preg,10,281,0,349,50.0,3.5,3.1,-1,28083,-1,60,280,HO,126,689
3734,2,17,0,Open,10,-1,0,16,76.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,153,380
3735,2,4,0,Open,10,-1,0,3,34.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,100,314
3736,1,348,0,Open,10,-1,0,347,44.0,3.7,3.3,-1,18839,-1,60,280,HO,95,256
3738,1,347,119,Preg,10,281,0,346,52.0,4.6,3.0,-1,27332,-1,60,280,HO,27,946
3739,1,347,218,Preg,10,283,0,346,40.0,3.6,3.3,-1,20979,-1,60,280,HO,518,492
3740,1,346,203,Preg,10,281,0,345,46.0,3.4,3.1,-1,25772,-1,60,280,HO,181,1143
3741,1,346,211,Preg,10,281,0,345,6.0,3.4,3.0,-1,27201,-1,60,280,HO,239,538
3742,1,311,255,Preg,10,281,35,311,-1.0,-1.0,-1.0,-1,32346,-1,60,280,HO,118,947
3743,2,19,0,Open,10,-1,0,18,36.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,218,202
3744,1,324,237,Preg,10,281,21,324,-1.0,-1.0,-1.0,-1,29727,-1,60,280,HO,3,970
3745,1,295,271,Preg,10,281,49,295,-1.0,-1.0,-1.0,-1,23402,-1,60,280,HO,145,944
3747,1,335,229,Preg,10,281,7,335,-1.0,-1.0,-1.0,-1,21286,-1,60,280,HO,180,1121
3749,1,340,180,Preg,10,281,0,339,52.0,4.4,3.2,-1,26448,-1,60,280,HO,208,208
3751,1,339,222,Preg,10,281,0,338,64.0,4.3,3.2,-1,28683,-1,60,280,HO,337,669
3753,1,296,264,Preg,10,281,42,296,-1.0,-1.0,-1.0,-1,27553,-1,60,280,HO,172,535
3754,1,338,20,Bred,2,281,0,337,68.0,3.4,3.4,-1,34365,-1,60,280,HO,228,449
3755,1,337,219,Preg,10,281,0,336,20.0,4.7,3.5,-1,21774,-1,60,280,HO,288,560
3756,1,295,260,Preg,10,281,42,295,-1.0,-1.0,-1.0,-1,24705,-1,60,280,HO,201,724
3758,1,336,219,Preg,10,281,0,335,50.0,4.3,3.4,-1,24263,-1,60,280,HO,175,871
3759,1,293,264,Preg,10,281,42,293,-1.0,-1.0,-1.0,-1,21656,-1,60,280,HO,86,242
3760,1,293,264,Preg,10,281,42,293,-1.0,-1.0,-1.0,-1,20952,-1,60,280,HO,77,275
3761,1,313,240,Preg,10,281,21,313,-1.0,-1.0,-1.0,-1,28054,-1,60,280,HO,252,947
3762,1,334,185,Preg,10,281,0,333,36.0,3.9,3.3,-1,18824,-1,60,280,HO,25,609
3763,1,312,240,Preg,10,281,21,312,-1.0,-1.0,-1.0,-1,27579,-1,60,280,HO,268,394
3764,1,333,146,Preg,10,281,0,332,70.0,4.4,3.6,-1,28852,-1,60,280,HO,280,1183
3765,1,298,257,Preg,10,281,35,298,-1.0,-1.0,-1.0,-1,22338,-1,60,280,HO,2,1069
3767,1,275,237,Preg,10,281,56,275,-1.0,-1.0,-1.0,-1,19668,-1,60,280,HO,168,10
3768,1,290,258,Preg,10,281,42,290,-1.0,-1.0,-1.0,-1,30278,-1,60,280,HO,174,668
3770,1,296,257,Preg,10,281,35,296,-1.0,-1.0,-1.0,-1,29893,-1,60,280,HO,365,976
3771,1,330,0,Open,10,-1,0,329,28.0,4.4,3.4,-1,24994,-1,60,280,HO,7,24
3772,1,316,235,Preg,10,281,14,316,-1.0,-1.0,-1.0,-1,28934,-1,60,280,HO,377,1154
3774,1,328,0,Open,10,-1,0,327,56.0,3.2,3.2,-1,28547,-1,60,280,HO,129,300
3775,1,313,234,Preg,10,281,14,313,-1.0,-1.0,-1.0,-1,24183,-1,60,280,HO,72,362
3776,1,290,251,Preg,10,281,35,290,-1.0,-1.0,-1.0,-1,24468,-1,60,280,HO,261,876
3777,1,325,191,Preg,10,281,0,324,46.0,4.3,4.0,-1,25804,-1,60,280,HO,213,255
3778,1,325,0,Open,10,-1,0,324,80.0,4.0,3.0,-1,24805,-1,60,280,HO,71,503
3780,1,296,250,Preg,10,281,28,296,-1.0,-1.0,-1.0,-1,31487,-1,60,280,HO,350,1118
3783,1,320,53,Preg,10,281,0,319,60.0,3.5,3.2,-1,27040,-1,60,280,HO,307,1050
3786,1,317,211,Preg,10,281,0,316,60.0,5.1,3.1,-1,27824,-1,60,280,HO,185,318
3787,1,315,200,Preg,10,281,0,314,32.0,3.9,3.2,-1,20537,-1,60,280,HO,87,201
3788,1,293,243,Preg,10,281,21,293,-1.0,-1.0,-1.0,-1,25271,-1,60,280,HO,212,698
3789,1,313,221,Preg,10,281,0,312,68.0,3.8,3.7,-1,30504,-1,60,280,HO,310,944
3790,1,311,198,Preg,10,283,0,310,48.0,3.3,3.0,-1,22377,-1,60,280,HO,61,13
3791,1,297,236,Preg,10,281,14,297,-1.0,-1.0,-1.0,-1,25814,-1,60,280,HO,339,1024
3792,1,309,137,Preg,10,281,0,308,56.0,3.3,3.0,-1,24868,-1,60,280,HO,8,1
3794,1,309,141,Preg,10,281,0,308,64.0,4.5,3.5,-1,31465,-1,60,280,HO,351,56
3796,1,294,236,Preg,10,281,14,294,-1.0,-1.0,-1.0,-1,26654,-1,60,280,HO,318,864
3797,1,293,236,Preg,10,281,14,293,-1.0,-1.0,-1.0,-1,25555,-1,60,280,HO,290,793
3798,1,307,198,Preg,10,281,0,306,74.0,3.9,2.9,-1,27345,-1,60,280,HO,255,1061
3799,1,306,215,Preg,10,281,0,305,44.0,3.8,3.1,-1,28459,-1,60,280,HO,229,622
3800,1,285,240,Preg,10,281,21,285,-1.0,-1.0,-1.0,-1,23980,-1,60,280,HO,271,410
3802,1,304,185,Preg,10,281,0,303,38.0,5.7,3.9,-1,21949,-1,60,280,HO,285,679
3803,1,304,83,Preg,10,281,0,303,64.0,4.4,2.9,-1,31086,-1,60,280,HO,112,350
3804,1,297,229,Preg,10,281,7,297,-1.0,-1.0,-1.0,-1,29873,-1,60,280,HO,283,729
3806,1,296,229,Preg,10,281,7,296,-1.0,-1.0,-1.0,-1,26666,-1,60,280,HO,237,927
3807,1,293,229,Preg,10,281,7,293,-1.0,-1.0,-1.0,-1,20415,-1,60,280,HO,175,672
3808,1,299,166,Preg,10,281,0,298,70.0,3.7,3.0,-1,29841,-1,60,280,HO,353,364
3809,1,298,97,Preg,10,283,0,297,40.0,4.0,3.7,-1,21579,-1,60,280,HO,277,905
3810,1,297,201,Preg,10,281,0,296,43.4,4.4,3.4,-1,25111,-1,60,280,HO,348,1011
3811,1,295,222,Preg,10,281,0,294,42.6,3.4,2.9,-1,22693,-1,60,280,HO,135,461
3812,1,295,181,Preg,10,281,0,294,80.0,3.3,3.6,-1,30360,-1,60,280,HO,239,692
3813,1,293,164,Preg,10,281,0,292,76.0,3.7,2.6,-1,28447,-1,60,280,HO,226,645
3814,1,293,35,Bred,8,281,0,292,64.0,3.8,3.3,-1,30122,-1,60,280,HO,377,553
3815,1,292,222,Preg,10,281,0,291,80.0,4.0,3.0,-1,35485,-1,60,280,HO,234,949
3816,1,291,96,Preg,10,281,0,290,56.0,3.9,3.7,-1,20536,-1,60,280,HO,214,909
3817,1,291,153,Preg,10,281,0,290,62.0,3.9,3.3,-1,29769,-1,60,280,HO,284,435
3818,1,290,185,Preg,10,281,0,289,68.0,3.5,2.9,-1,27511,-1,60,280,HO,299,1068
3819,1,262,193,Preg,10,281,28,262,-1.0,-1.0,-1.0,-1,17321,-1,60,280,HO,254,520
3821,1,286,215,Preg,10,281,0,285,48.0,2.7,3.2,-1,24295,-1,60,280,HO,162,696
3822,1,287,215,Preg,10,281,0,286,60.0,3.8,3.1,-1,23543,-1,60,280,HO,190,292
3823,1,285,215,Preg,10,281,0,284,70.0,3.0,2.9,-1,26803,-1,60,280,HO,152,53
3825,1,283,89,Preg,10,281,0,282,56.0,4.3,3.4,-1,22514,-1,60,280,HO,208,755
3826,1,282,40,Bred,3,281,0,281,48.0,4.5,3.1,-1,24056,-1,60,280,HO,146,513
3827,1,281,10,Bred,12,281,0,280,48.0,4.3,3.9,-1,25671,-1,60,280,HO,385,191
3828,1,281,203,Preg,10,281,0,280,60.0,4.0,3.1,-1,29480,-1,60,280,HO,291,978
3830,1,280,143,Preg,10,283,0,279,60.0,4.2,3.5,-1,21680,-1,60,280,HO,221,287
3831,1,279,137,Preg,10,281,0,278,48.0,4.2,3.2,-1,21946,-1,60,280,HO,215,901
3832,1,278,207,Preg,10,281,0,277,28.0,3.7,2.9,-1,18522,-1,60,280,HO,140,1150
3833,1,278,208,Preg,10,281,0,277,52.0,4.3,3.4,-1,23113,-1,60,280,HO,80,260
3834,1,277,201,Preg,10,281,0,276,48.0,5.2,3.8,-1,20302,-1,60,280,HO,286,633
3835,1,275,162,Preg,10,281,0,274,60.0,3.3,2.6,-1,24128,-1,60,280,HO,0,419
3836,1,274,201,Preg,10,281,0,273,48.0,3.8,3.4,-1,21812,-1,60,280,HO,82,266
3837,1,274,104,Preg,10,281,0,273,58.0,3.9,3.8,-1,21148,-1,60,280,HO,248,841
3838,1,273,201,Preg,10,281,0,272,60.0,4.3,3.4,-1,23908,-1,60,280,HO,215,883
3839,1,272,201,Preg,10,283,0,271,64.0,3.7,3.1,-1,26567,-1,60,280,HO,175,1163
3840,1,272,185,Preg,10,281,0,271,52.0,5.0,4.2,-1,20680,-1,60,280,HO,155,293
3841,1,271,117,Preg,10,281,0,270,52.0,4.8,3.1,-1,19589,-1,60,280,HO,162,867
3842,1,271,139,Preg,10,281,0,270,56.0,4.1,3.1,-1,21057,-1,60,280,HO,185,556
3843,1,270,23,Bred,20,281,0,269,64.0,3.3,2.9,-1,24430,-1,60,280,HO,210,194
3844,1,269,195,Preg,10,281,0,268,64.0,3.1,3.0,-1,24061,-1,60,280,HO,0,240
3845,1,268,194,Preg,10,281,0,267,50.0,3.8,3.4,-1,20610,-1,60,280,HO,301,594
3846,1,267,194,Preg,10,281,0,266,32.0,3.8,2.9,-1,28273,-1,60,280,HO,244,505
3847,1,267,156,Preg,10,281,0,266,60.0,3.9,2.9,-1,26356,-1,60,280,HO,15,433
3848,1,267,46,Preg,10,281,0,266,62.0,3.5,3.0,-1,23552,-1,60,280,HO,348,999
3849,1,267,155,Preg,10,281,0,266,68.0,4.1,3.4,-1,26912,-1,60,280,HO,358,873
3851,1,271,201,Preg,10,281,0,270,58.0,3.0,2.7,-1,26653,-1,60,280,HO,175,55
3852,1,265,194,Preg,10,281,0,264,60.0,3.7,2.9,-1,26697,-1,60,280,HO,278,875
3853,1,265,194,Preg,10,281,0,264,56.0,4.2,3.7,-1,28681,-1,60,280,HO,-9,63
3854,1,264,195,Preg,10,281,0,263,60.0,4.5,4.1,-1,23616,-1,60,280,HO,205,89
3855,1,264,136,Preg,10,281,0,263,56.0,3.8,3.4,-1,26808,-1,60,280,HO,304,12
3856,1,263,43,Bred,0,281,0,262,64.0,3.9,3.3,-1,30666,-1,60,280,HO,260,394
3857,1,262,187,Preg,10,283,0,261,1.4E-45,1.4E-45,1.4E-45,-1,23041,-1,60,280,HO,118,411
3858,1,259,17,Bred,5,281,0,258,52.0,3.8,3.0,-1,25933,-1,60,280,HO,370,431
3859,1,257,187,Preg,10,281,0,256,40.0,3.3,3.5,-1,20344,-1,60,280,HO,200,531
3860,1,256,180,Preg,10,281,0,255,44.0,4.0,3.1,-1,20424,-1,60,280,HO,132,187
3861,1,255,2,Bred,20,281,0,254,42.0,3.5,3.1,-1,22566,-1,60,280,HO,159,391
3862,1,253,140,Preg,10,281,0,252,70.0,4.2,3.6,-1,26902,-1,60,280,HO,277,357
3863,1,252,160,Preg,10,281,0,251,66.0,3.7,3.4,-1,27718,-1,60,280,HO,278,323
3864,1,251,180,Preg,10,283,0,250,62.0,4.1,3.3,-1,23348,-1,60,280,HO,265,376
3865,1,250,180,Preg,10,283,0,249,58.0,4.8,3.6,-1,24295,-1,60,280,HO,249,587
3866,1,250,0,Open,10,-1,0,249,46.0,3.6,3.3,-1,22842,-1,60,280,HO,145,762
3867,1,249,173,Preg,10,281,0,248,60.0,3.5,3.3,-1,22694,-1,60,280,HO,207,453
3868,1,249,118,Preg,10,281,0,248,58.0,2.5,3.0,-1,23810,-1,60,280,HO,-41,686
3869,1,249,173,Preg,10,281,0,248,56.0,3.8,3.3,-1,22195,-1,60,280,HO,201,180
3870,1,248,93,Preg,10,281,0,247,60.0,4.1,3.3,-1,21009,-1,60,280,HO,164,636
3871,1,248,173,Preg,10,281,0,247,50.0,3.4,3.7,-1,22770,-1,60,280,HO,165,1130
3872,1,247,173,Preg,10,281,0,246,56.0,3.6,2.8,-1,23809,-1,60,280,HO,70,500
3873,1,247,173,Preg,10,281,0,246,64.0,3.9,3.2,-1,24252,-1,60,280,HO,294,201
3874,1,246,173,Preg,10,281,0,245,72.0,3.9,3.2,-1,25545,-1,60,280,HO,277,937
3875,1,246,173,Preg,10,281,0,245,42.0,3.2,3.1,-1,19442,-1,60,280,HO,274,782
3876,1,246,34,Bred,9,281,0,245,68.0,4.1,3.7,-1,27510,-1,60,280,HO,102,1136
3877,1,246,173,Preg,10,281,0,245,56.0,3.6,3.2,-1,24314,-1,60,280,HO,325,505
3878,1,246,149,Preg,10,281,0,245,56.0,4.4,2.9,-1,24595,-1,60,280,HO,222,988
3879,1,246,173,Preg,10,281,0,245,64.0,5.0,3.6,-1,25719,-1,60,280,HO,216,522
3880,1,245,173,Preg,10,281,0,244,74.0,2.8,3.3,-1,27357,-1,60,280,HO,301,841
3881,1,245,173,Preg,10,281,0,244,50.0,4.5,3.2,-1,20042,-1,60,280,HO,236,55
3882,1,245,173,Preg,10,281,0,244,56.0,4.7,3.9,-1,21697,-1,60,280,HO,157,604
3883,1,245,113,Preg,10,281,0,244,40.0,3.3,3.5,-1,19116,-1,60,280,HO,221,613
3885,1,243,174,Preg,10,281,0,242,60.0,3.3,3.4,-1,24823,-1,60,280,HO,561,1070
3886,1,243,152,Preg,10,281,0,242,68.0,3.9,3.0,-1,29863,-1,60,280,HO,395,470
3887,1,242,164,Preg,10,281,0,241,52.0,3.4,2.8,-1,18268,-1,60,280,HO,27,1174
3888,1,242,170,Preg,10,283,0,241,56.0,3.7,3.2,-1,26667,-1,60,280,HO,359,1028
3889,1,242,166,Preg,10,281,0,241,56.0,1.9,2.9,-1,23205,-1,60,280,HO,260,401
3890,1,242,170,Preg,10,281,0,241,60.0,3.6,2.9,-1,26459,-1,60,280,HO,327,1081
3891,1,241,11,Bred,11,281,0,240,43.8,4.1,3.4,-1,23676,-1,60,280,HO,164,131
3892,1,241,34,Bred,9,281,0,240,72.0,3.4,3.0,-1,26953,-1,60,280,HO,367,415
3893,1,241,25,Bred,18,281,0,240,36.0,4.1,3.6,-1,23328,-1,60,280,HO,347,1089
3894,1,240,16,Bred,6,281,0,239,44.0,3.7,3.2,-1,22692,-1,60,280,HO,303,164
3896,1,240,7,Bred,15,281,0,239,60.0,3.1,2.9,-1,27603,-1,60,280,HO,280,797
3897,1,240,110,Preg,10,281,0,239,64.0,3.9,3.3,-1,29062,-1,60,280,HO,229,557
3898,1,239,148,Preg,10,281,0,238,56.0,4.3,3.4,-1,22004,-1,60,280,HO,146,668
3899,1,238,23,Bred,20,281,0,237,80.0,3.2,3.3,-1,30169,-1,60,280,HO,341,919
3900,1,238,12,Bred,10,281,0,237,70.0,2.9,3.2,-1,27332,-1,60,280,HO,111,14
3901,1,238,166,Preg,10,281,0,237,78.0,4.7,3.7,-1,28722,-1,60,280,HO,0,117
3902,1,237,166,Preg,10,281,0,236,52.0,4.8,3.4,-1,25039,-1,60,280,HO,80,841
3903,1,236,149,Preg,10,281,0,235,48.0,4.6,3.5,-1,22405,-1,60,280,HO,276,154
3904,1,236,2,Bred,20,281,0,235,58.0,4.0,3.3,-1,24120,-1,60,280,HO,271,1045
3905,1,236,166,Preg,10,281,0,235,76.0,4.0,3.9,-1,30250,-1,60,280,HO,358,253
3907,1,234,159,Preg,10,281,0,233,58.0,3.6,3.5,-1,21784,-1,60,280,HO,210,21
3908,1,233,53,Open,11,-1,0,232,64.0,3.9,3.6,-1,25256,-1,60,280,HO,147,163
3909,1,233,138,Preg,10,281,0,232,70.0,4.4,3.2,-1,26918,-1,60,280,HO,407,206
3910,1,232,159,Preg,10,281,0,231,52.0,4.5,3.8,-1,22074,-1,60,280,HO,129,1106
3911,1,232,7,Bred,15,283,0,231,68.0,3.9,3.1,-1,27505,-1,60,280,HO,365,421
3912,1,231,159,Preg,10,281,0,230,80.0,4.7,3.1,-1,28331,-1,60,280,HO,195,265
3913,1,231,92,Preg,10,281,0,230,68.0,4.7,3.7,-1,25410,-1,60,280,HO,211,188
3914,1,230,73,Preg,10,281,0,229,72.0,3.3,3.3,-1,24693,-1,60,280,HO,211,1071
3915,1,230,160,Preg,10,291,0,229,40.0,7.3,2.8,-1,22268,-1,60,280,HO,22,833
3916,1,230,134,Preg,10,283,0,229,52.0,4.9,3.6,-1,22300,-1,60,280,HO,77,277
3917,1,228,152,Preg,10,281,0,227,58.0,3.1,3.0,-1,22293,-1,60,280,HO,388,611
3918,1,227,124,Preg,10,281,0,226,64.0,3.9,3.3,-1,23000,-1,60,280,HO,145,190
3919,1,226,152,Preg,10,281,0,225,56.0,5.3,3.8,-1,21688,-1,60,280,HO,189,230
3920,1,224,12,Bred,10,281,0,223,84.0,3.5,3.5,-1,32344,-1,60,280,HO,313,993
3921,1,223,111,Preg,10,281,0,222,64.0,3.0,3.9,-1,23767,-1,60,280,HO,242,742
3922,1,222,152,Preg,10,281,0,221,68.0,4.1,3.2,-1,27280,-1,60,280,HO,243,903
3923,1,220,145,Preg,10,281,0,219,88.0,4.2,3.3,-1,30165,-1,60,280,HO,289,553
3924,1,218,145,Preg,10,281,0,217,66.0,3.2,2.9,-1,27141,-1,60,280,HO,283,915
3925,1,218,78,Preg,10,281,0,217,92.0,4.2,3.4,-1,31733,-1,60,280,HO,259,1058
3926,1,217,22,Bred,0,281,0,216,72.0,3.6,3.4,-1,29431,-1,60,280,HO,292,314
3927,1,215,145,Preg,10,281,0,214,56.0,4.4,3.1,-1,25519,-1,60,280,HO,260,161
3928,1,212,138,Preg,10,283,0,211,80.0,4.0,3.3,-1,34913,-1,60,280,HO,304,218
3929,1,211,138,Preg,10,281,0,210,64.0,2.9,2.8,-1,24695,-1,60,280,HO,270,314
3930,1,210,16,Bred,6,281,0,209,62.0,3.5,3.3,-1,24241,-1,60,280,HO,-23,750
3931,1,210,59,Preg,10,281,0,209,88.0,2.9,3.1,-1,28206,-1,60,280,HO,208,305
3932,1,208,138,Preg,10,281,0,207,60.0,3.3,3.0,-1,23459,-1,60,280,HO,62,139
3933,1,206,131,Preg,10,280,0,205,56.0,3.6,3.1,-1,20784,-1,60,280,HO,271,1100
3934,1,205,67,Preg,10,281,0,204,46.0,3.2,3.3,-1,23844,-1,60,280,HO,315,394
3935,1,206,46,Preg,10,281,0,205,92.0,4.1,3.9,-1,28797,-1,60,280,HO,181,825
3936,1,205,12,Bred,10,281,0,204,80.0,4.7,3.7,-1,29093,-1,60,280,HO,207,59
3937,1,205,63,Preg,10,281,0,204,40.0,3.6,3.4,-1,17462,-1,60,280,HO,196,546
3938,1,204,5,Bred,17,283,0,203,72.0,4.3,3.3,-1,25420,-1,60,280,HO,111,69
3939,1,203,46,Preg,10,281,0,202,68.0,3.6,2.9,-1,26502,-1,60,280,HO,152,909
3940,1,203,112,Preg,10,280,0,202,48.0,4.4,3.5,-1,24680,-1,60,280,HO,217,203
3941,1,203,50,Preg,10,281,0,202,46.0,4.6,3.6,-1,18971,-1,60,280,HO,180,835
3942,1,203,112,Preg,10,281,0,202,68.0,4.4,3.1,-1,26759,-1,60,280,HO,291,49
3943,1,202,131,Preg,10,281,0,201,46.0,3.0,3.1,-1,20936,-1,60,280,HO,232,676
3944,1,201,70,Preg,10,281,0,200,110.0,3.0,3.1,-1,30543,-1,60,280,HO,233,488
3945,1,201,107,Preg,10,281,0,200,70.0,3.5,3.1,-1,21119,-1,60,280,HO,172,190
3947,1,198,109,Preg,10,281,0,197,64.0,4.2,3.1,-1,23441,-1,60,280,HO,181,859
